"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"43.0","2",0,"352.1438","4","0","0","7.6","9.0","Null","12.6","361.4","-347.2","-58.8","‡","‡","‡","Null","Null","Null","286.4","269.6","25.8"
"45.0","2",0,"547.6877","4","0","0","7.4","8.8","Null","12.8","556.8","-537.8","-103.6","1461.8","-1439.0","313.8","Null","Null","Null","1215.6","-1202.0","-276.4"
"44.0","2",0,"657.3842","3","0","0","7.2","8.6","Null","12.8","666.2","-645.0","-127.0","147.0","-151.2","47.6","Null","Null","Null","583.6","561.8","78.4"
"46.0","2",0,"620.4171","3","0","0","7.0","8.2","Null","13.0","629.0","-609.4","-116.4","128.4","-132.8","42.6","Null","Null","Null","170.4","156.0","-1.6"
"45.0","2",0,"556.8954","3","0","0","6.8","8.0","Null","12.8","565.2","-547.4","-102.4","230.0","-232.8","60.0","Null","Null","Null","166.2","151.6","-1.6"
"47.0","2",0,"128.9659","3","0","0","6.6","7.8","Null","12.8","‡","‡","‡","118.6","-122.8","39.4","Null","Null","Null","106.6","93.2","-15.4"
"47.0","2",0,"128.9049","3","0","0","6.4","7.6","Null","13.0","‡","‡","‡","118.6","-122.8","39.2","Null","Null","Null","99.8","86.8","-18.4"
"46.0","2",0,"360.5805","3","0","0","6.2","7.2","Null","13.2","368.2","-354.6","-65.4","69.6","-74.6","27.4","Null","Null","Null","102.4","89.2","-18.6"
"48.0","2",0,"1139.1032","3","0","0","6.0","7.0","Null","13.2","1131.2","1111.6","248.8","45.4","-50.4","23.2","Null","Null","Null","96.6","83.4","-21.2"
"48.0","2",0,"965.4925","3","0","0","5.8","6.6","Null","13.0","958.0","942.6","209.0","50.8","-55.6","22.8","Null","Null","Null","‡","‡","‡"
"49.0","2",0,"59.721","3","0","0","5.6","6.4","Null","13.4","‡","‡","‡","50.8","-55.6","21.8","Null","Null","Null","95.8","82.4","-25.2"
"48.0","2",0,"88.1011","2","0","0","5.4","6.0","Null","13.0","80.6","83.6","27.8","47.0","-51.6","20.0","Null","Null","Null","‡","‡","‡"
"49.0","2",0,"112.9929","2","0","0","5.2","5.8","Null","13.2","106.0","108.6","31.2","39.4","-44.0","18.8","Null","Null","Null","76.8","63.6","-32.2"
"49.0","1",0,"76.7041","2","0","0","5.0","5.4","10.8","13.6","70.0","73.6","21.6","48.4","-53.0","17.8","926.8","-901.2","-189.8","79.2","65.6","-33.0"
"49.0","1",0,"654.9258","2","0","0","4.8","5.2","Null","13.6","649.0","647.4","99.0","48.4","-52.8","17.4","Null","Null","Null","87.8","74.2","-34.2"
"51.0","1",0,"75.7968","2","0","0","4.6","4.8","Null","14.2","69.6","73.0","20.4","41.8","-45.8","15.6","Null","Null","Null","166.8","152.4","-25.6"
"50.0","1",0,"236.3145","2","0","0","4.6","4.6","Null","13.6","230.6","233.4","37.0","52.4","-56.6","14.8","Null","Null","Null","‡","‡","‡"
"51.0","1",0,"56.9407","2","0","0","4.4","4.4","Null","12.6","61.2","-56.8","4.0","45.4","-49.4","13.8","Null","Null","Null","50.0","35.4","-41.2"
"50.0","1",0,"115.4062","2","0","0","4.2","4.2","Null","12.0","119.8","-115.4","-1.2","54.2","-58.2","13.0","Null","Null","Null","54.2","39.4","-42.8"
"52.0","1",0,"68.9884","2","0","0","4.2","3.8","Null","14.6","114.2","-109.8","-2.8","64.4","-68.2","10.4","Null","Null","Null","‡","‡","‡"
"51.0","1",0,"87.3203","1","0","0","2.6","3.8","Null","15.2","78.4","79.0","37.2","69.6","-73.4","9.2","Null","Null","Null","83.0","67.8","-43.6"
"53.0","3",0,"91.0253","3","0","0","12.0","3.6","7.8","15.4","44.0","-32.0","22.8","87.2","-90.8","6.4","95.0","102.6","-14.4","58.6","43.2","-47.6"
"53.0","1",0,"729.7279","1","0","0","2.8","3.4","6.4","15.8","724.0","717.8","131.4","107.8","-111.2","3.8","292.2","-281.8","-63.6","‡","‡","‡"
"53.0","1",0,"71.8426","1","0","0","2.8","3.2","Null","Null","63.6","65.0","30.6","225.4","-228.0","-11.6","Null","Null","Null","Null","Null","Null"
"52.0","1",0,"457.4902","1","0","0","2.8","3.2","5.6","Null","452.0","449.6","84.6","179.8","-182.8","-4.8","579.8","581.8","53.2","Null","Null","Null"
"55.0","1",0,"116.5636","1","0","0","2.8","3.2","5.6","Null","109.8","110.8","36.2","188.4","-191.2","-8.0","345.0","349.0","20.2","Null","Null","Null"
"54.0","1",0,"454.2892","1","0","0","3.6","3.2","5.6","Null","266.6","-262.2","-16.4","451.4","-453.0","-34.2","89.0","94.6","-11.4","Null","Null","Null"
"54.0","1",0,"143.4558","1","0","0","2.6","3.2","Null","Null","146.4","-143.4","4.0","420.0","-421.8","-30.2","Null","Null","Null","Null","Null","Null"
"55.0","1",0,"57.6517","1","0","0","2.6","3.4","5.2","Null","50.6","52.6","23.6","‡","‡","‡","278.2","-271.6","-46.2","Null","Null","Null"
"54.0","1",0,"74.5292","1","0","0","2.6","3.4","4.6","Null","76.4","-73.8","10.4","3816.2","3797.8","345.0","684.8","-676.6","-83.2","Null","Null","Null"
"55.0","3",0,"304.8479","4","0","0","13.0","3.4","4.4","Null","102.2","-89.2","11.8","307.4","301.8","43.0","3152.2","-3137.0","-272.6","Null","Null","Null"
"57.0","3",0,"40.5601","4","0","0","12.8","3.6","4.2","3.0","‡","‡","‡","2251.0","2239.0","202.0","272.2","276.0","3.8","37.4","-40.4","-3.6"
"56.0","3",0,"60.403","4","0","0","12.8","3.6","4.2","2.8","360.8","-347.6","-2.4","346.6","341.4","41.0","124.6","128.8","-9.6","57.8","-60.4","-0.6"
"56.0","3",0,"84.6286","4","0","0","12.8","3.8","4.0","2.8","320.0","-307.0","2.6","2372.0","2361.8","180.8","‡","‡","‡","81.8","-84.6","-2.2"
"55.0","1",0,"35.7994","1","0","0","3.0","3.8","4.0","2.8","‡","‡","‡","5081.2","5065.0","361.6","‡","‡","‡","32.0","-34.8","-8.4"
"57.0","3",0,"197.2552","4","0","0","12.8","3.8","3.8","2.8","3610.2","3615.6","247.0","200.2","195.2","28.4","‡","‡","‡","‡","‡","‡"
"57.0","3",0,"463.1828","4","0","0","12.8","4.0","3.6","2.8","5616.4","5616.4","395.0","466.6","461.4","40.6","‡","‡","‡","‡","‡","‡"
"56.0","3",0,"372.4226","4","0","0","12.6","4.0","3.6","2.8","1772.4","1783.2","98.6","375.8","370.6","36.8","‡","‡","‡","‡","‡","‡"
"59.0","3",0,"104.7658","4","0","0","12.6","4.0","3.4","3.0","‡","‡","‡","367.6","362.6","36.2","106.8","-102.8","-20.2","‡","‡","‡"
"58.0","3",0,"529.5979","4","0","0","12.4","4.2","3.6","3.0","3866.6","3871.2","268.2","533.2","528.4","35.6","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"549.2076","4","0","0","12.6","4.2","Null","3.0","706.4","-693.4","-10.0","552.8","548.0","36.4","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"339.2748","4","0","0","12.4","4.2","Null","3.2","389.6","-377.2","6.0","342.8","337.8","31.6","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"537.0026","4","0","0","12.4","4.4","4.0","3.2","832.4","-819.6","-13.8","541.0","536.0","32.8","‡","‡","‡","‡","‡","‡"
"59.0","3",0,"18569.495","4","0","0","12.4","4.4","4.0","3.2","13168.4","13164.0","680.6","18573.6","18562.8","498.6","‡","‡","‡","‡","‡","‡"
"60.0","3",0,"210.0156","4","0","0","12.4","4.4","Null","3.4","9634.0","9631.2","556.6","45118.0","45102.8","1001.4","Null","Null","Null","205.8","-208.4","-26.0"
"60.0","3",0,"4528.5779","4","0","0","12.2","4.4","Null","3.4","654.0","-641.6","-3.2","26743.8","26732.2","632.4","Null","Null","Null","4524.6","-4520.0","-278.6"
"59.0","3",0,"5267.9881","4","0","0","12.2","4.4","3.6","3.4","269.0","-256.8","11.0","1912.6","-1917.0","-11.8","‡","‡","‡","5264.0","-5258.8","-311.0"
"61.0","3",0,"329.7928","4","0","0","12.2","4.4","3.6","3.6","10171.2","10167.8","578.6","2073.4","-2077.8","-8.0","‡","‡","‡","325.4","-327.8","-36.2"
"61.0","3",0,"6535.7902","4","0","0","12.0","4.6","Null","3.6","593.0","-580.8","-1.4","1270.0","-1274.6","14.0","Null","Null","Null","6531.6","-6526.0","-357.6"
"62.0","3",0,"860.2809","4","0","0","12.0","4.6","Null","3.6","908.4","-896.0","-16.0","855.6","-860.2","11.8","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"3508.7714","4","0","0","12.0","4.6","3.2","3.8","1114.0","-1101.2","-30.4","‡","‡","‡","‡","‡","‡","3504.4","-3501.0","-233.4"
"63.0","3",0,"2942.7159","4","0","0","12.0","4.6","13.4","3.8","1047.8","-1035.0","-29.0","811.2","-815.8","17.4","‡","‡","‡","2938.4","-2937.4","-176.8"
"63.0","3",0,"8773.2424","4","0","0","11.8","4.6","13.4","3.8","516.8","-505.0","3.0","852.6","-857.2","17.0","‡","‡","‡","8769.0","-8762.6","-432.0"
"65.0","3",0,"435.436","4","0","0","11.8","4.6","3.2","3.8","828.0","-815.8","-14.2","‡","‡","‡","‡","‡","‡","439.4","435.4","5.6"
"64.0","3",0,"9901.1159","4","0","0","11.8","4.6","3.2","3.8","7791.4","7794.0","393.4","‡","‡","‡","‡","‡","‡","9896.8","-9890.2","-464.8"
"64.0","3",0,"436.6016","4","0","0","11.8","4.4","Null","3.8","955.4","-943.0","-19.6","611.0","-615.4","17.8","Null","Null","Null","440.4","436.6","-1.2"
"66.0","3",0,"440.6083","4","0","0","11.6","4.4","Null","4.0","502.8","-491.2","4.0","640.0","-644.4","19.0","Null","Null","Null","436.0","-439.2","-35.2"
"65.0","3",0,"4244.9501","4","0","0","11.6","4.4","Null","4.0","1047.2","-1035.2","-19.6","740.0","-744.4","16.6","Null","Null","Null","4240.4","-4239.4","-217.0"
"66.0","3",0,"438.4037","4","0","0","11.6","4.4","Null","4.0","19098.6","19091.4","862.0","879.2","-883.6","15.8","Null","Null","Null","442.4","438.4","-1.8"
"66.0","3",0,"574.682","4","0","0","11.6","4.4","Null","4.0","18684.4","18677.2","852.8","570.0","-574.4","18.0","Null","Null","Null","‡","‡","‡"
