"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"87.0","2",0,"38.0","3","0","0","8.2","5.8","7.6","4.8","462.6","470.2","40.0","‡","‡","‡","‡","‡","‡","35.2","30.4","-22.8"
"87.0","2",0,"333.823","3","0","0","7.8","5.6","Null","5.0","381.4","388.8","36.8","327.8","-333.4","16.8","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"332.7205","3","-1","0","8.2","5.6","7.8","Null","155.0","162.6","26.2","326.8","-332.4","14.6","409.6","417.2","-34.0","Null","Null","Null"
"88.0","2",0,"338.498","3","-1","0","8.2","5.6","Null","Null","‡","‡","‡","332.6","-338.2","14.2","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"610.2473","3","-1","0","8.2","5.6","Null","Null","624.2","631.8","42.4","604.6","-610.2","7.6","Null","Null","Null","Null","Null","Null"
"88.0","7",0,"11328.8685","7","-1","0","25.2","5.4","Null","Null","49.4","-24.0","33.4","11334.0","11323.0","364.6","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"489.1892","Null","-1","0","8.0","Null","Null","4.4","480.2","487.6","39.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"526.0639","3","-1","0","7.8","5.6","Null","5.0","2352.4","2358.6","108.6","520.4","-526.0","8.2","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"39.1346","3","-1","0","8.2","5.6","Null","5.2","241.8","249.2","36.2","926.4","-932.0","-2.0","Null","Null","Null","25.2","-29.6","-25.6"
"89.0","Null",0,"‡","Null","-1","0","Null","5.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","Null",0,"317.8266","Null","-1","0","Null","5.6","Null","Null","Null","Null","Null","312.0","-317.6","12.0","Null","Null","Null","Null","Null","Null"
"88.0","Null",0,"439.0443","Null","-1","0","Null","5.6","Null","4.8","Null","Null","Null","795.6","-801.2","-3.0","Null","Null","Null","432.8","-437.2","-40.2"
"89.0","2",0,"199.4312","3","-1","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","204.2","199.2","-9.6"
"89.0","2",0,"889.0022","3","-1","0","7.0","5.6","Null","4.6","‡","‡","‡","883.4","-889.0","-2.0","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"26566.0852","3","-1","0","7.0","5.4","Null","5.0","‡","‡","‡","26571.2","26551.4","883.2","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"‡","3","-1","0","7.6","5.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"176.8245","3","-1","0","7.0","5.4","Null","4.6","182.8","-175.4","22.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"15072.4779","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","15077.6","15064.4","493.4","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"1129.403","Null","-1","-1","Null","5.6","Null","5.0","Null","Null","Null","1123.8","-1129.4","-2.6","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"609.4402","Null","-1","-1","Null","5.6","Null","5.2","Null","Null","Null","603.8","-609.4","7.0","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"567.4509","Null","-1","-1","Null","5.6","Null","5.2","Null","Null","Null","561.8","-567.4","7.6","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"100.3578","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","572.6","-578.2","7.8","Null","Null","Null","104.0","99.2","-15.2"
"88.0","2",0,"665.8368","3","-1","-1","8.0","5.6","Null","4.8","36.8","44.0","38.0","660.2","-665.8","7.0","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"633.0506","3","-1","-1","7.6","5.6","Null","4.8","176.0","-168.4","22.6","627.4","-633.0","8.0","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"44.0155","3","-1","-1","8.2","5.4","Null","4.8","32.6","40.6","17.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"23257.8883","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","23263.0","23243.8","809.4","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"8234.649","3","-1","-1","8.0","5.4","Null","4.8","240.2","247.6","37.0","8239.6","8230.6","258.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"32062.1673","3","-1","-1","8.2","5.4","Null","4.8","208.4","215.8","33.4","32067.2","32046.6","999.0","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"1041.0506","3","-1","-1","8.2","5.4","Null","4.8","257.6","265.0","32.8","1046.0","1039.4","58.6","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"12264.9627","3","-1","-1","8.2","5.4","Null","4.8","227.4","235.0","30.0","12270.0","12259.0","382.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"951.003","3","-1","-1","8.0","5.6","Null","4.8","388.8","396.2","39.0","945.4","-951.0","-2.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"1214.8926","3","-1","-1","7.4","5.6","Null","4.8","‡","‡","‡","1209.4","-1214.8","-15.0","Null","Null","Null","‡","‡","‡"
"87.0","7",0,"1030.6028","7","-1","-1","25.2","5.8","Null","4.8","‡","‡","‡","1024.8","-1030.6","-2.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"532.9177","3","-1","-1","7.6","6.0","Null","4.8","30.2","37.4","20.6","526.6","-532.6","18.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"495.9757","3","-1","-1","8.0","5.8","Null","4.8","18.6","25.8","16.2","490.0","-495.8","13.2","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"536.3674","Null","-1","-1","Null","5.8","Null","4.8","Null","Null","Null","530.4","-536.2","13.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"358.6937","3","-1","-1","7.4","5.6","Null","4.8","‡","‡","‡","353.0","-358.6","8.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"1989.1746","3","-1","-1","7.4","5.6","Null","4.8","‡","‡","‡","1983.6","-1988.8","-38.6","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"1256.7096","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","1251.2","-1256.6","-16.6","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"373.5013","3","-1","-1","7.8","6.0","Null","4.8","284.6","291.8","39.6","367.2","-373.2","15.0","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"1156.8896","3","-1","-1","7.8","5.8","Null","4.8","449.2","456.4","42.8","1151.2","-1156.8","-14.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"65.9096","3","-1","-1","8.0","5.8","Null","5.0","308.4","315.6","36.0","825.6","-831.4","7.2","Null","Null","Null","57.6","-62.2","-21.8"
"87.0","7",0,"79.2487","8","-1","-1","25.6","6.4","Null","4.8","45.6","70.6","36.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
