"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"75.0","3",0,"‡","4","0","0","12.4","4.4","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"‡","4","0","0","12.4","4.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"76.0","3",0,"85.9176","4","0","0","12.2","4.4","Null","4.0","102.6","-90.4","16.8","289.0","-293.4","-0.6","Null","Null","Null","78.6","-82.2","-25.0"
"76.0","3",0,"324.7419","4","0","0","12.2","4.4","Null","3.8","‡","‡","‡","193.4","-197.8","2.0","Null","Null","Null","328.4","324.6","-9.6"
"75.0","3",0,"‡","4","0","0","12.2","4.4","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"2642.2513","4","0","0","12.2","4.6","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","2637.6","-2640.6","-93.4"
"78.0","3",0,"‡","4","0","0","12.0","4.6","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"‡","4","0","0","12.0","4.6","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"‡","4","0","0","12.0","4.6","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"‡","4","0","0","12.0","4.8","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"‡","4","0","0","11.8","4.8","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"‡","4","0","0","11.8","4.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"80.0","3",0,"76.6637","4","1","0","11.6","4.8","Null","4.6","‡","‡","‡","162.8","157.4","21.6","Null","Null","Null","68.2","-71.6","-27.4"
"80.0","3",0,"‡","4","1","0","11.8","5.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"‡","4","1","0","11.8","5.0","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"‡","4","1","0","11.6","5.0","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"‡","4","1","0","11.6","5.0","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"‡","4","1","0","11.4","5.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","3",0,"3651.9335","4","1","0","11.4","5.2","Null","5.6","‡","‡","‡","3656.8","3648.6","156.0","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"‡","4","1","0","11.2","5.2","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"‡","4","1","0","11.4","5.2","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"319.1525","4","1","0","11.4","5.4","Null","4.4","‡","‡","‡","486.6","-492.0","2.6","Null","Null","Null","313.8","-317.4","-33.4"
"82.0","3",0,"22329.7365","4","1","0","11.4","5.4","Null","4.0","‡","‡","‡","22335.0","22326.4","386.0","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"613.2094","4","1","0","11.4","5.4","Null","4.0","‡","‡","‡","607.8","-613.2","3.4","Null","Null","Null","‡","‡","‡"
